Country,Income_classification
Afghanistan,Low-income countries
Albania,Upper-middle-income countries
Algeria,Upper-middle-income countries
American Samoa,High-income countries
Andorra,High-income countries
Angola,Lower-middle-income countries
Antigua and Barbuda,High-income countries
Argentina,Upper-middle-income countries
Armenia,Upper-middle-income countries
Aruba,High-income countries
Australia,High-income countries
Austria,High-income countries
Azerbaijan,Upper-middle-income countries
Bahamas,High-income countries
Bahrain,High-income countries
Bangladesh,Lower-middle-income countries
Barbados,High-income countries
Belarus,Upper-middle-income countries
Belgium,High-income countries
Belize,Upper-middle-income countries
Benin,Lower-middle-income countries
Bermuda,High-income countries
Bhutan,Lower-middle-income countries
Bolivia,Lower-middle-income countries
Bosnia and Herz.,Upper-middle-income countries
Botswana,Upper-middle-income countries
Brazil,Upper-middle-income countries
British Virgin Islands,High-income countries
Brunei,High-income countries
Bulgaria,High-income countries
Burkina Faso,Low-income countries
Burundi,Low-income countries
Cambodia,Lower-middle-income countries
Cameroon,Lower-middle-income countries
Canada,High-income countries
Cape Verde,Lower-middle-income countries
Cayman Islands,High-income countries
Central African Rep.,Low-income countries
Chad,Low-income countries
Chile,High-income countries
China,Upper-middle-income countries
Colombia,Upper-middle-income countries
Comoros,Lower-middle-income countries
Congo,Lower-middle-income countries
Costa Rica,Upper-middle-income countries
C̫te d'Ivoire,Lower-middle-income countries
Croatia,High-income countries
Cuba,Upper-middle-income countries
Curacao,High-income countries
Cyprus,High-income countries
Czechia,High-income countries
Dem. Rep. Congo,Low-income countries
Denmark,High-income countries
Djibouti,Lower-middle-income countries
Dominica,Upper-middle-income countries
Dominican Rep.,Upper-middle-income countries
Timor-Leste,Lower-middle-income countries
Ecuador,Upper-middle-income countries
Egypt,Lower-middle-income countries
El Salvador,Upper-middle-income countries
Eq. Guinea,Upper-middle-income countries
Eritrea,Low-income countries
Estonia,High-income countries
eswatini,Lower-middle-income countries
Ethiopia,Low-income countries
Faroe Islands,High-income countries
Fiji,Upper-middle-income countries
Finland,High-income countries
France,High-income countries
French Polynesia,High-income countries
Gabon,Upper-middle-income countries
Gambia,Low-income countries
Georgia,Upper-middle-income countries
Germany,High-income countries
Ghana,Lower-middle-income countries
Gibraltar,High-income countries
Greece,High-income countries
Greenland,High-income countries
Grenada,Upper-middle-income countries
Guam,High-income countries
Guatemala,Upper-middle-income countries
Guinea,Lower-middle-income countries
Guinea-Bissau,Low-income countries
Guyana,High-income countries
Haiti,Lower-middle-income countries
Honduras,Lower-middle-income countries
Hong Kong,High-income countries
Hungary,High-income countries
Iceland,High-income countries
India,Lower-middle-income countries
Indonesia,Upper-middle-income countries
Iran,Upper-middle-income countries
Iraq,Upper-middle-income countries
Ireland,High-income countries
Isle of Man,High-income countries
Israel,High-income countries
Italy,High-income countries
Jamaica,Upper-middle-income countries
Japan,High-income countries
Jordan,Lower-middle-income countries
Kazakhstan,Upper-middle-income countries
Kenya,Lower-middle-income countries
Kiribati,Lower-middle-income countries
Kosovo,Upper-middle-income countries
Kuwait,High-income countries
Kyrgyzstan,Lower-middle-income countries
Laos,Lower-middle-income countries
Latvia,High-income countries
Lebanon,Lower-middle-income countries
Lesotho,Lower-middle-income countries
Liberia,Low-income countries
Libya,Upper-middle-income countries
Liechtenstein,High-income countries
Lithuania,High-income countries
Luxembourg,High-income countries
Macau,High-income countries
Madagascar,Low-income countries
Malawi,Low-income countries
Malaysia,Upper-middle-income countries
Maldives,Upper-middle-income countries
Mali,Low-income countries
Malta,High-income countries
Marshall Islands,Upper-middle-income countries
Mauritania,Lower-middle-income countries
Mauritius,Upper-middle-income countries
Mexico,Upper-middle-income countries
Micronesia,Lower-middle-income countries
Moldova,Upper-middle-income countries
Monaco,High-income countries
Mongolia,Upper-middle-income countries
Montenegro,Upper-middle-income countries
Morocco,Lower-middle-income countries
Mozambique,Low-income countries
Myanmar,Lower-middle-income countries
Namibia,Upper-middle-income countries
Nauru,High-income countries
Nepal,Lower-middle-income countries
Netherlands,High-income countries
New Caledonia,High-income countries
New Zealand,High-income countries
Nicaragua,Lower-middle-income countries
Niger,Low-income countries
Nigeria,Lower-middle-income countries
North Korea,Low-income countries
North Macedonia,Upper-middle-income countries
Northern Mariana Islands,High-income countries
Norway,High-income countries
Oman,High-income countries
Pakistan,Lower-middle-income countries
Palau,High-income countries
Palestine,Lower-middle-income countries
Panama,High-income countries
Papua New Guinea,Lower-middle-income countries
Paraguay,Upper-middle-income countries
Peru,Upper-middle-income countries
Philippines,Lower-middle-income countries
Poland,High-income countries
Portugal,High-income countries
Puerto Rico,High-income countries
Qatar,High-income countries
Romania,High-income countries
Russia,High-income countries
Rwanda,Low-income countries
Saint Kitts and Nevis,High-income countries
Saint Lucia,Upper-middle-income countries
Saint Martin,High-income countries
Saint Vincent and the Grenadines,Upper-middle-income countries
Samoa,Lower-middle-income countries
San Marino,High-income countries
Sao Tome and Principe,Lower-middle-income countries
Saudi Arabia,High-income countries
Senegal,Lower-middle-income countries
Serbia,Upper-middle-income countries
Seychelles,High-income countries
Sierra Leone,Low-income countries
Singapore,High-income countries
Sint Maarten,High-income countries
Slovakia,High-income countries
Slovenia,High-income countries
Solomon Is.,Lower-middle-income countries
Somalia,Low-income countries
South Africa,Upper-middle-income countries
South Korea,High-income countries
S. Sudan,Low-income countries
Spain,High-income countries
Sri Lanka,Lower-middle-income countries
Sudan,Low-income countries
Suriname,Upper-middle-income countries
Sweden,High-income countries
Switzerland,High-income countries
Syria,Low-income countries
Taiwan,High-income countries
Tajikistan,Lower-middle-income countries
Tanzania,Lower-middle-income countries
Thailand,Upper-middle-income countries
Togo,Low-income countries
Tonga,Upper-middle-income countries
Trinidad and Tobago,High-income countries
Tunisia,Lower-middle-income countries
Turkey,Upper-middle-income countries
Turkmenistan,Upper-middle-income countries
Turks and Caicos Islands,High-income countries
Tuvalu,Upper-middle-income countries
Uganda,Low-income countries
Ukraine,Upper-middle-income countries
United Arab Emirates,High-income countries
United Kingdom,High-income countries
United States of America,High-income countries
Uruguay,High-income countries
Uzbekistan,Lower-middle-income countries
Vanuatu,Lower-middle-income countries
Vietnam,Lower-middle-income countries
Yemen,Low-income countries
Zambia,Lower-middle-income countries
Zimbabwe,Lower-middle-income countries
Falkland Is.,High-income countries
Reunion,High-income countries
Guadeloupe,High-income countries
Montserrat,High-income countries
Anguilla,High-income countries
Wallis and Futuna,High-income countries
Martinique,High-income countries
Jersey,High-income countries
Guernsey,High-income countries
French Guiana,High-income countries
Mayotte,High-income countries
Vatican City,High-income countries
Saint Pierre and Miquelon,High-income countries
Venezuela,Upper-middle-income countries
Somaliland,Low-income countries
W. Sahara,Low-income countries
N. Cyprus,Low-income countries
Niue,Low-income countries
Cook Islands,Low-income countries
Tokelau,Low-income countries
Fr. S. Antarctic Lands,Low-income countries
Saint Barthelemy,High-income countries
French Guiana,High-income countries
